source dB 82.26950645446777
n be
7.084 	 7.084
7.391 	 7.391
7.480 	 7.480
7.295 	 7.295
7.174 	 7.174
7.130 	 7.130
7.778 	 7.778
all evil
----------------------------------------------------------------------------------------------------------aal---l---------------e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8.049 	 8.049
7.335 	 7.335
7.241 	 7.241
8.924 	 8.924
7.243 	 7.243
7.441 	 7.441
7.235 	 7.235
7.126 	 7.126
7.246 	 7.246
7.309 	 7.309
all evil
----------------------------------------------------------------------------------------------------------a-l---l---------------e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.881 	 7.881
7.155 	 7.155
7.221 	 7.221
7.170 	 7.170
7.172 	 7.172
7.431 	 7.431
7.014 	 7.014
7.312 	 7.312
7.371 	 7.371
7.852 	 7.852
all evil
----------------------------------------------------------------------------------------------------------a-l---l---------------e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.192 	 7.192
7.191 	 7.191
7.378 	 7.378
7.195 	 7.195
7.084 	 7.084
7.208 	 7.208
7.176 	 7.176
7.189 	 7.189
7.215 	 7.215
7.173 	 7.173
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.169 	 7.169
7.272 	 7.272
7.103 	 7.103
7.440 	 7.440
7.244 	 7.244
6.969 	 6.969
7.253 	 7.253
7.629 	 7.629
7.245 	 7.245
7.199 	 7.199
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.146 	 7.146
7.258 	 7.258
7.088 	 7.088
7.525 	 7.525
7.401 	 7.401
7.192 	 7.192
7.202 	 7.202
7.051 	 7.051
7.198 	 7.198
7.161 	 7.161
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.223 	 7.223
7.336 	 7.336
6.882 	 6.882
8.036 	 8.036
8.075 	 8.075
7.268 	 7.268
7.025 	 7.025
7.238 	 7.238
7.206 	 7.206
7.402 	 7.402
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.232 	 7.232
7.885 	 7.885
7.193 	 7.193
7.077 	 7.077
8.159 	 8.159
7.088 	 7.088
7.255 	 7.255
7.400 	 7.400
7.235 	 7.235
7.181 	 7.181
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.318 	 7.318
7.290 	 7.290
7.105 	 7.105
7.372 	 7.372
7.070 	 7.070
7.239 	 7.239
7.369 	 7.369
7.609 	 7.609
7.076 	 7.076
7.127 	 7.127
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.114 	 7.114
7.217 	 7.217
7.666 	 7.666
7.122 	 7.122
7.428 	 7.428
7.069 	 7.069
7.323 	 7.323
7.284 	 7.284
7.198 	 7.198
7.134 	 7.134
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.307 	 7.307
7.109 	 7.109
7.122 	 7.122
7.139 	 7.139
7.007 	 7.007
7.096 	 7.096
7.903 	 7.903
7.571 	 7.571
7.117 	 7.117
7.454 	 7.454
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6.965 	 6.965
7.183 	 7.183
7.315 	 7.315
7.135 	 7.135
7.137 	 7.137
7.018 	 7.018
7.144 	 7.144
7.214 	 7.214
7.284 	 7.284
7.200 	 7.200
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.118 	 7.118
7.250 	 7.250
7.206 	 7.206
7.154 	 7.154
7.146 	 7.146
7.082 	 7.082
7.930 	 7.930
7.069 	 7.069
7.143 	 7.143
7.095 	 7.095
all evil
----------------------------------------------------------------------------------------------------------a-l---l---------------e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.145 	 7.145
7.235 	 7.235
7.208 	 7.208
7.010 	 7.010
7.107 	 7.107
7.106 	 7.106
7.456 	 7.456
7.090 	 7.090
7.404 	 7.404
7.037 	 7.037
all evil
----------------------------------------------------------------------------------------------------------aal---l---------------e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.196 	 7.196
7.274 	 7.274
7.723 	 7.723
7.413 	 7.413
6.948 	 6.948
7.665 	 7.665
7.194 	 7.194
7.060 	 7.060
7.252 	 7.252
7.082 	 7.082
all evil
----------------------------------------------------------------------------------------------------------aal---l---------------e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.251 	 7.251
7.142 	 7.142
7.210 	 7.210
7.176 	 7.176
7.045 	 7.045
7.417 	 7.417
7.334 	 7.334
7.413 	 7.413
7.105 	 7.105
7.247 	 7.247
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.199 	 7.199
7.132 	 7.132
7.028 	 7.028
7.312 	 7.312
7.754 	 7.754
8.047 	 8.047
7.173 	 7.173
7.017 	 7.017
7.078 	 7.078
7.219 	 7.219
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.133 	 7.133
7.361 	 7.361
7.296 	 7.296
6.923 	 6.923
7.179 	 7.179
7.099 	 7.099
7.244 	 7.244
7.048 	 7.048
7.117 	 7.117
7.284 	 7.284
all evil
----------------------------------------------------------------------------------------------------------aal---l---------------e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.211 	 7.211
7.029 	 7.029
7.092 	 7.092
7.183 	 7.183
7.198 	 7.198
7.283 	 7.283
7.113 	 7.113
7.311 	 7.311
7.162 	 7.162
7.262 	 7.262
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.575 	 7.575
7.201 	 7.201
7.218 	 7.218
7.113 	 7.113
7.240 	 7.240
7.098 	 7.098
7.098 	 7.098
7.139 	 7.139
7.305 	 7.305
7.060 	 7.060
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6.994 	 6.994
7.098 	 7.098
6.874 	 6.874
7.314 	 7.314
7.267 	 7.267
7.334 	 7.334
7.188 	 7.188
7.110 	 7.110
7.060 	 7.060
7.463 	 7.463
all evil
----------------------------------------------------------------------------------------------------------aal---l---------------e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.204 	 7.204
8.253 	 8.253
7.133 	 7.133
7.037 	 7.037
7.160 	 7.160
7.352 	 7.352
7.013 	 7.013
7.357 	 7.357
7.244 	 7.244
7.284 	 7.284
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

7.231 	 7.231
7.384 	 7.384
7.056 	 7.056
7.465 	 7.465
7.035 	 7.035
7.103 	 7.103
7.108 	 7.108
7.169 	 7.169
7.133 	 7.133
7.351 	 7.351
rall evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.380 	 7.380
7.158 	 7.158
7.112 	 7.112
7.213 	 7.213
7.365 	 7.365
7.075 	 7.075
7.249 	 7.249
7.039 	 7.039
7.680 	 7.680
7.044 	 7.044
Final distortion 14.7578125
