source dB 82.26950645446777
 a be
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-----------t-o-------o--------th---------------------
20.186 	 20.186
19.789 	 19.789
19.809 	 19.809
19.783 	 19.783
20.510 	 20.510
19.999 	 19.999
20.815 	 20.815
20.628 	 20.628
19.999 	 19.999
21.252 	 21.252
disconnct ltooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-----------t-o--------o------------------------------
19.785 	 19.785
20.148 	 20.148
19.593 	 19.593
19.880 	 19.880
19.654 	 19.654
19.290 	 19.290
19.701 	 19.701
19.761 	 19.761
19.745 	 19.745
19.908 	 19.908
disconnct lto
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o-------o------------------------------
19.317 	 19.317
19.880 	 19.880
19.125 	 19.125
19.765 	 19.765
19.213 	 19.213
19.048 	 19.048
18.852 	 18.852
20.062 	 20.062
19.440 	 19.440
19.831 	 19.831
disconnct ltoh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------to--------o--------h---------------------
19.955 	 19.955
19.810 	 19.810
19.575 	 19.575
18.902 	 18.902
18.802 	 18.802
19.853 	 19.853
19.277 	 19.277
19.376 	 19.376
18.714 	 18.714
19.238 	 19.238
disconnect toh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- -----------------t-o-------o------------------------------
20.211 	 20.211
19.514 	 19.514
19.548 	 19.548
19.118 	 19.118
18.632 	 18.632
18.953 	 18.953
18.641 	 18.641
18.459 	 18.459
18.432 	 18.432
19.428 	 19.428
disconnect ltoth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o------o--------th---------------------
19.182 	 19.182
19.291 	 19.291
18.779 	 18.779
19.192 	 19.192
18.621 	 18.621
19.780 	 19.780
18.841 	 18.841
19.054 	 19.054
18.970 	 18.970
19.243 	 19.243
disconnct biltooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- -b-il------------t-o------o---------h---------------------
19.675 	 19.675
18.807 	 18.807
18.598 	 18.598
19.144 	 19.144
19.268 	 19.268
19.239 	 19.239
19.470 	 19.470
18.930 	 18.930
20.061 	 20.061
20.033 	 20.033
disconnct ltoh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o-------o--------h---------------------
20.198 	 20.198
19.487 	 19.487
19.358 	 19.358
20.161 	 20.161
21.052 	 21.052
20.871 	 20.871
20.721 	 20.721
19.935 	 19.935
19.888 	 19.888
20.456 	 20.456
disconnct ltooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t---------o--------h---------------------
19.735 	 19.735
19.559 	 19.559
19.743 	 19.743
20.071 	 20.071
19.444 	 19.444
19.981 	 19.981
19.852 	 19.852
19.682 	 19.682
18.884 	 18.884
18.904 	 18.904
disconnect ltoth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------to-------o--------th---------------------
19.013 	 19.013
19.243 	 19.243
19.328 	 19.328
18.726 	 18.726
19.116 	 19.116
19.416 	 19.416
19.717 	 19.717
20.249 	 20.249
18.820 	 18.820
19.091 	 19.091
disconnct ltoth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o------o--------th---------------------
18.802 	 18.802
19.343 	 19.343
18.827 	 18.827
18.436 	 18.436
18.533 	 18.533
18.757 	 18.757
19.167 	 19.167
18.844 	 18.844
18.391 	 18.391
18.537 	 18.537
disconnct ltoh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c-------t---------------------------------- ----l------------t-o------o-------------------------------
19.710 	 19.710
19.527 	 19.527
18.944 	 18.944
20.551 	 20.551
20.090 	 20.090
22.109 	 22.109
18.919 	 18.919
18.802 	 18.802
19.339 	 19.339
19.158 	 19.158
disconnect ltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-------------o-------o--------th---------------------
19.596 	 19.596
18.831 	 18.831
19.430 	 19.430
19.142 	 19.142
18.988 	 18.988
19.293 	 19.293
19.766 	 19.766
19.363 	 19.363
19.395 	 19.395
18.237 	 18.237
disconnct ltoth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t--------o--------th---------------------
19.006 	 19.006
18.754 	 18.754
19.474 	 19.474
18.646 	 18.646
18.497 	 18.497
18.695 	 18.695
19.051 	 19.051
18.696 	 18.696
18.584 	 18.584
18.901 	 18.901
disconnct ltooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o-------o--------h---------------------
20.048 	 20.048
19.152 	 19.152
18.751 	 18.751
19.615 	 19.615
19.182 	 19.182
18.634 	 18.634
18.748 	 18.748
18.940 	 18.940
18.859 	 18.859
19.609 	 19.609
disconnect ltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o------o--------th---------------------
18.776 	 18.776
18.883 	 18.883
19.076 	 19.076
18.510 	 18.510
19.067 	 19.067
18.644 	 18.644
19.892 	 19.892
19.587 	 19.587
19.281 	 19.281
20.528 	 20.528
disconnct ltoh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o-------o------------------------------
20.016 	 20.016
19.857 	 19.857
19.860 	 19.860
18.769 	 18.769
18.583 	 18.583
18.816 	 18.816
18.774 	 18.774
19.392 	 19.392
18.628 	 18.628
18.473 	 18.473
disconnct ltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-------------o--------o-------th---------------------
19.359 	 19.359
18.828 	 18.828
18.837 	 18.837
19.443 	 19.443
18.624 	 18.624
18.422 	 18.422
19.480 	 19.480
19.792 	 19.792
20.651 	 20.651
19.699 	 19.699
disconnct toh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t-----------------------------------------------------t-o-------o------------------------------
19.827 	 19.827
19.102 	 19.102
18.359 	 18.359
19.325 	 19.325
18.920 	 18.920
18.541 	 18.541
19.923 	 19.923
19.118 	 19.118
19.468 	 19.468
18.755 	 18.755
disconnct ltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t--------o--------th---------------------
18.314 	 18.314
18.432 	 18.432
18.203 	 18.203
19.348 	 19.348
18.880 	 18.880
19.133 	 19.133
18.696 	 18.696
18.767 	 18.767
19.148 	 19.148
18.650 	 18.650
disconnect ltoth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t--------o--------th---------------------
18.642 	 18.642
18.019 	 18.019
18.628 	 18.628
18.254 	 18.254
18.381 	 18.381
18.080 	 18.080
18.662 	 18.662
20.432 	 20.432
20.818 	 20.818
20.502 	 20.502
disconncot ltoh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c---o--t----------------------------------- ----l------------t-o-------o------------------------------
19.660 	 19.660
19.101 	 19.101
18.652 	 18.652
18.519 	 18.519
19.360 	 19.360
19.036 	 19.036
19.148 	 19.148
19.054 	 19.054
19.266 	 19.266
18.754 	 18.754
disconnct biltodoh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- -b-il------------t-o-----d-o--------h---------------------
20.140 	 20.140
19.676 	 19.676
20.400 	 20.400
20.110 	 20.110
18.846 	 18.846
18.748 	 18.748
19.163 	 19.163
18.562 	 18.562
20.235 	 20.235
19.487 	 19.487
disconnect toh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n---------------------------------------------------------------c------t----------------------------------- -----------------t-o-------o------------------------------
18.721 	 18.721
18.433 	 18.433
18.362 	 18.362
18.179 	 18.179
19.741 	 19.741
18.969 	 18.969
19.122 	 19.122
18.733 	 18.733
19.319 	 19.319
18.386 	 18.386
disconnect ltoh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o-------o------------------------------/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/u/zw9ga/.conda/envs/ml/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

18.643 	 18.643
18.923 	 18.923
19.375 	 19.375
18.869 	 18.869
20.057 	 20.057
20.646 	 20.646
19.160 	 19.160
19.337 	 19.337
19.445 	 19.445
19.057 	 19.057
disconncot ltoth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c---o--t----------------------------------- ----l------------t-o------o--------th---------------------
18.955 	 18.955
18.818 	 18.818
19.553 	 19.553
19.971 	 19.971
19.200 	 19.200
18.792 	 18.792
19.453 	 19.453
19.706 	 19.706
18.772 	 18.772
19.193 	 19.193
disconnct ltooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o-------o------------------------------
18.914 	 18.914
18.287 	 18.287
19.652 	 19.652
19.831 	 19.831
18.901 	 18.901
19.092 	 19.092
19.171 	 19.171
18.625 	 18.625
19.265 	 19.265
19.108 	 19.108
disconnct ltoh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o-------o--------h---------------------
18.709 	 18.709
18.405 	 18.405
18.967 	 18.967
18.094 	 18.094
18.698 	 18.698
19.332 	 19.332
18.567 	 18.567
18.482 	 18.482
19.382 	 19.382
19.424 	 19.424
disconnct ltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l------------t-o-------o-------th---------------------
19.636 	 19.636
18.954 	 18.954
18.388 	 18.388
18.380 	 18.380
18.734 	 18.734
19.033 	 19.033
18.733 	 18.733
19.048 	 19.048
19.443 	 19.443
18.361 	 18.361
disconnct ltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-------------o-------o--------th---------------------
18.216 	 18.216
18.566 	 18.566
18.319 	 18.319
18.661 	 18.661
18.572 	 18.572
18.703 	 18.703
18.443 	 18.443
19.937 	 19.937
18.998 	 18.998
20.014 	 20.014
Final distortion 23.058594
